"da44c2c2-77c9-9ac4-c8ef-66a4976d1b10","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","ProspectLists","module","90","0"
"da9e8b7a-c2b2-a573-8db4-66a497338c78","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","Surveys","module","90","0"
"dc14106a-a5e8-b4f7-b85f-66a497ec1f92","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","Users","module","89","0"
"dc4d4e37-0821-852b-7a6a-66a49788a859","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","Notes","module","90","0"
"dd734567-daae-dfb5-7ab6-66a4976fd22e","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","jjwg_Maps","module","90","0"
"dd7cbf1c-58c6-0eef-8f1e-66a4974b145b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","ProspectLists","module","90","0"
"dec259f2-edd3-f5eb-c7f5-66a49772b040","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","AOP_Case_Events","module","89","0"
"df7baee8-2b90-bd31-1a19-66a4974b325c","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","Notes","module","90","0"
"df887b6c-57c5-f0a4-8b09-66a49734eb88","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","Users","module","90","0"
"e0c71670-ef8b-575a-c7b0-66a497044186","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","ProspectLists","module","90","0"
"e1391012-4104-ba9d-2e62-66a497fad463","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","jjwg_Maps","module","90","0"
"e31623b4-e69d-b77f-def4-66a49772d875","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","AOP_Case_Events","module","90","0"
"e3520bd9-3307-b102-4f37-66a49788dd4d","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","Users","module","90","0"
"e39c9367-f6d1-429d-73bd-66a497cd3bc0","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","Notes","module","90","0"
"e41d84df-e98b-57b1-8f8d-66a497ef2eb7","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","ProspectLists","module","90","0"
"e51436e4-515b-8767-0885-66a497a3a0fc","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","jjwg_Maps","module","90","0"
"e59cd462-a27b-ee40-c31e-66a497e1b103","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","AOP_Case_Events","module","90","0"
"e6988501-ab19-cd70-be93-66a4974e98f1","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","Users","module","90","0"
"e821e85d-be42-89c1-6ba7-66a497ca61bd","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","AOP_Case_Events","module","90","0"
"e87c01d7-6117-5c7d-2bae-66a497c8004c","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","ProspectLists","module","90","0"
"e9817eaa-049b-5b6d-f49c-66a49703ec4b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","jjwg_Maps","module","90","0"
"e98bd92d-a0ec-a335-b4bf-66a4972f9f5c","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","Users","module","90","0"
"ea88e7c1-e982-e6f6-9259-66a497b0fe71","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","AOP_Case_Events","module","90","0"
"ebf0af19-edbf-9401-be60-66a497319c6c","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","ProspectLists","module","90","0"
"ec50a2a7-079c-1a15-abbd-66a49711eddc","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","Users","module","90","0"
"ed770e52-fdad-e395-55e1-66a4978f6572","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","AOP_Case_Events","module","90","0"
"ee463c00-b238-0544-f342-66a4973d6ab7","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","jjwg_Maps","module","90","0"
"ef45caf7-a120-5825-33e0-66a49793e232","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","ProspectLists","module","90","0"
"efd22602-3de8-0d3b-b2f7-66a497523442","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","Users","module","90","0"
"eff107dc-7fdc-4a07-cc2a-66a4979253b0","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","Calls_Reschedule","module","89","0"
"f0550757-617c-ad00-fc7f-66a497c00eba","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","ExternalOAuthProvider","module","89","0"
"f07447d5-e20e-bdf5-4a54-66a497ea5aa5","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","AOP_Case_Events","module","90","0"
"f0785d20-b44e-9db3-d8f6-66a49732bac7","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","Accounts","module","89","0"
"f2b78462-d42f-7ef7-da6f-66a497669e04","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","jjwg_Maps","module","90","0"
"f3920ba0-2b4e-a0e9-39d4-66a497c5f7f6","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","AOP_Case_Events","module","90","0"
"f3aace84-850e-ffcc-e5c9-66a49757a577","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","Users","module","90","0"
"fd6f0e0d-c0b5-c30f-4fac-66a497583773","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","AOS_Invoices","module","90","0"
"id","date_entered","date_modified","modified_user_id","created_by","name","description","deleted"
"id","role_id","action_id","access_override","date_modified","deleted"
"id","role_id","user_id","date_modified","deleted"
"assigned_user_id","bean","bean_id"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","is_read","target_module","type","url_redirect","reminder_id","snooze","date_start"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","status","priority","override_business_hours"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","date_modified","deleted","am_projecttemplates_ida","contacts_idb"
"id","date_modified","deleted","am_projecttemplates_project_1am_projecttemplates_ida","am_projecttemplates_project_1project_idb"
"id","date_modified","deleted","am_projecttemplates_ida","users_idb"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","status","priority","percent_complete","predecessors","milestone_flag","relationship_type","task_number","order_number","estimated_effort","utilization","duration"
"id","date_modified","deleted","am_tasktemplates_am_projecttemplatesam_projecttemplates_ida","am_tasktemplates_am_projecttemplatesam_tasktemplates_idb"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","opening_hours","closing_hours","open_status","day"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","status","revision","additional_info","user_id_c","user_id1_c"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","date_modified","deleted","aok_knowledgebase_id","aok_knowledge_base_categories_id"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","case_id"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","case_id","contact_id","internal"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","aor_report_id","type","x_field","y_field"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","aor_report_id","condition_order","logic_op","parenthesis","module_path","field","operator","value_type","value","parameter"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","aor_report_id","field_order","module_path","field","display","link","label","field_function","sort_by","format","total","sort_order","group_by","group_order","group_display"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","report_module","graphs_per_row"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","schedule","last_run","status","email_recipients","aor_report_id"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","reference_code","start_date","end_date","total_contract_value","total_contract_value_usdollar","currency_id","status","customer_signed_date","company_signed_date","renewal_reminder_date","contract_type","contract_account_id","opportunity_id","contact_id","call_id","total_amt","total_amt_usdollar","subtotal_amount","subtotal_amount_usdollar","discount_amount","discount_amount_usdollar","tax_amount","tax_amount_usdollar","shipping_amount","shipping_amount_usdollar","shipping_tax","shipping_tax_amt","shipping_tax_amt_usdollar","total_amount","total_amount_usdollar"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","date_modified","deleted","aos_contracts_id","documents_id","document_revision_id"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","billing_account_id","billing_contact_id","billing_address_street","billing_address_city","billing_address_state","billing_address_postalcode","billing_address_country","shipping_address_street","shipping_address_city","shipping_address_state","shipping_address_postalcode","shipping_address_country","number","total_amt","total_amt_usdollar","subtotal_amount","subtotal_amount_usdollar","discount_amount","discount_amount_usdollar","tax_amount","tax_amount_usdollar","shipping_amount","shipping_amount_usdollar","shipping_tax","shipping_tax_amt","shipping_tax_amt_usdollar","total_amount","total_amount_usdollar","currency_id","quote_number","quote_date","invoice_date","due_date","status","template_ddown_c","subtotal_tax_amount","subtotal_tax_amount_usdollar"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","total_amt","total_amt_usdollar","discount_amount","discount_amount_usdollar","subtotal_amount","subtotal_amount_usdollar","tax_amount","tax_amount_usdollar","subtotal_tax_amount","subtotal_tax_amount_usdollar","total_amount","total_amount_usdollar","parent_type","parent_id","number","currency_id"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","active","type","pdfheader","pdffooter","margin_left","margin_right","margin_top","margin_bottom","margin_header","margin_footer","page_size","orientation"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","maincode","part_number","category","type","cost","cost_usdollar","currency_id","price","price_usdollar","url","contact_id","product_image","aos_product_category_id"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","currency_id","part_number","item_description","number","product_qty","product_cost_price","product_cost_price_usdollar","product_list_price","product_list_price_usdollar","product_discount","product_discount_usdollar","product_discount_amount","product_discount_amount_usdollar","discount","product_unit_price","product_unit_price_usdollar","vat_amt","vat_amt_usdollar","product_total_price","product_total_price_usdollar","vat","parent_type","parent_id","product_id","group_id"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","is_parent","parent_category_id"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","approval_issue","billing_account_id","billing_contact_id","billing_address_street","billing_address_city","billing_address_state","billing_address_postalcode","billing_address_country","shipping_address_street","shipping_address_city","shipping_address_state","shipping_address_postalcode","shipping_address_country","expiration","number","opportunity_id","template_ddown_c","total_amt","total_amt_usdollar","subtotal_amount","subtotal_amount_usdollar","discount_amount","discount_amount_usdollar","tax_amount","tax_amount_usdollar","shipping_amount","shipping_amount_usdollar","shipping_tax","shipping_tax_amt","shipping_tax_amt_usdollar","total_amount","total_amount_usdollar","currency_id","stage","term","terms_c","approval_status","invoice_status","subtotal_tax_amount","subtotal_tax_amount_usdollar"
"id","date_modified","deleted","aos_quotes77d9_quotes_ida","aos_quotes6b83nvoices_idb"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","date_modified","deleted","aos_quotese81e_quotes_ida","aos_quotes4dc0ntracts_idb"
"id","date_modified","deleted","aos_quotes1112_quotes_ida","aos_quotes7207project_idb"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","aow_workflow_id","action_order","action","parameters"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","aow_workflow_id","condition_order","module_path","field","operator","value_type","value"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","aow_workflow_id","parent_id","parent_type","status"
"id","aow_processed_id","aow_action_id","status","date_modified","deleted"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","flow_module","flow_run_on","status","run_when","multiple_runs","run_on_import"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","bug_number","type","status","priority","resolution","work_log","found_in_release","fixed_in_release","source","product_category"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"cache_key","rebuild"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","duration_hours","duration_minutes","date_start","date_end","parent_type","status","direction","parent_id","reminder_time","email_reminder_time","email_reminder_sent","outlook_id","repeat_type","repeat_interval","repeat_dow","repeat_until","repeat_count","repeat_parent_id","recurring_source"
"id","call_id","contact_id","required","accept_status","date_modified","deleted"
"id","call_id","lead_id","required","accept_status","date_modified","deleted"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","reason","call_id"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","call_id","user_id","required","accept_status","date_modified","deleted"
"id","name","date_entered","date_modified","modified_user_id","created_by","deleted","assigned_user_id","tracker_key","tracker_count","refer_url","tracker_text","start_date","end_date","status","impressions","currency_id","budget","expected_cost","actual_cost","expected_revenue","campaign_type","objective","content","frequency","survey_id"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","campaign_id","target_tracker_key","target_id","target_type","activity_type","activity_date","related_id","related_type","archived","hits","list_id","deleted","date_modified","more_information","marketing_id"
"id","tracker_name","tracker_url","tracker_key","campaign_id","date_entered","date_modified","modified_user_id","created_by","is_optout","deleted"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","case_number","type","status","priority","resolution","work_log","account_id","state","contact_created_by_id"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","case_id","bug_id","date_modified","deleted"
"id_c","jjwg_maps_lng_c","jjwg_maps_lat_c","jjwg_maps_geocode_status_c","jjwg_maps_address_c"
"category","name","value"
"notify","fromaddress","do_not_reply@example.com"
"notify","fromname","SuiteCRM"
"notify","send_by_default","1"
"notify","on","1"
"notify","send_from_assigning_user","0"
"info","sugar_version",
"MySettings","tab","YTozMjp7aTowO3M6NDoiSG9tZSI7aToxO3M6ODoiQWNjb3VudHMiO2k6MjtzOjg6IkNvbnRhY3RzIjtpOjM7czoxMzoiT3Bwb3J0dW5pdGllcyI7aTo0O3M6NToiTGVhZHMiO2k6NTtzOjEwOiJBT1NfUXVvdGVzIjtpOjY7czo4OiJDYWxlbmRhciI7aTo3O3M6OToiRG9jdW1lbnRzIjtpOjg7czo2OiJFbWFpbHMiO2k6OTtzOjk6IkNhbXBhaWducyI7aToxMDtzOjU6IkNhbGxzIjtpOjExO3M6ODoiTWVldGluZ3MiO2k6MTI7czo1OiJUYXNrcyI7aToxMztzOjU6Ik5vdGVzIjtpOjE0O3M6MTI6IkFPU19JbnZvaWNlcyI7aToxNTtzOjEzOiJBT1NfQ29udHJhY3RzIjtpOjE2O3M6NToiQ2FzZXMiO2k6MTc7czo5OiJQcm9zcGVjdHMiO2k6MTg7czoxMzoiUHJvc3BlY3RMaXN0cyI7aToxOTtzOjc6IlByb2plY3QiO2k6MjA7czoxOToiQU1fUHJvamVjdFRlbXBsYXRlcyI7aToyMTtzOjE2OiJBTV9UYXNrVGVtcGxhdGVzIjtpOjIyO3M6OToiRlBfZXZlbnRzIjtpOjIzO3M6MTg6IkZQX0V2ZW50X0xvY2F0aW9ucyI7aToyNDtzOjEyOiJBT1NfUHJvZHVjdHMiO2k6MjU7czoyMjoiQU9TX1Byb2R1Y3RfQ2F0ZWdvcmllcyI7aToyNjtzOjE3OiJBT1NfUERGX1RlbXBsYXRlcyI7aToyNztzOjExOiJBT1JfUmVwb3J0cyI7aToyODtzOjE3OiJBT0tfS25vd2xlZGdlQmFzZSI7aToyOTtzOjI5OiJBT0tfS25vd2xlZGdlX0Jhc2VfQ2F0ZWdvcmllcyI7aTozMDtzOjE0OiJFbWFpbFRlbXBsYXRlcyI7aTozMTtzOjc6IlN1cnZleXMiO30="
"portal","on","0"
"tracker","Tracker","1"
"sugarfeed","enabled","1"
"sugarfeed","module_UserFeed","1"
"sugarfeed","module_Leads","1"
"sugarfeed","module_Opportunities","1"
"sugarfeed","module_Cases","1"
"sugarfeed","module_Contacts","1"
"Update","CheckUpdates","manual"
"system","name","SuiteCRM"
"system","adminwizard","1"
"id","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","salutation","first_name","last_name","title","photo","department","do_not_call","phone_home","phone_mobile","phone_work","phone_other","phone_fax","lawful_basis","date_reviewed","lawful_basis_source","primary_address_street","primary_address_city","primary_address_state","primary_address_postalcode","primary_address_country","alt_address_street","alt_address_city","alt_address_state","alt_address_postalcode","alt_address_country","assistant","assistant_phone","lead_source","reports_to_id","birthdate","campaign_id","joomla_account_id","portal_account_disabled","portal_user_type"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","contact_id","bug_id","contact_role","date_modified","deleted"
"id","contact_id","case_id","contact_role","date_modified","deleted"
"id_c","jjwg_maps_lng_c","jjwg_maps_lat_c","jjwg_maps_geocode_status_c","jjwg_maps_address_c"
"id","contact_id","user_id","date_modified","deleted"
"id","bean_id","module","date_modified"
"id","name","symbol","iso4217","conversion_rate","status","deleted","date_entered","date_modified","created_by"
"bean_id","set_num","field0","field1","field2","field3","field4","field5","field6","field7","field8","field9","deleted"
"id","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","document_name","doc_id","doc_type","doc_url","active_date","exp_date","category_id","subcategory_id","status_id","document_revision_id","related_doc_id","related_doc_rev_id","is_template","template_type"
"id","date_modified","deleted","document_id","account_id"
"id","date_modified","deleted","document_id","bug_id"
"id","date_modified","deleted","document_id","case_id"
"id","date_modified","deleted","document_id","contact_id"
"id","date_modified","deleted","document_id","opportunity_id"
"id","change_log","document_id","doc_id","doc_type","doc_url","date_entered","created_by","filename","file_ext","file_mime_type","revision","deleted","date_modified"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","password","url","application","api_data","consumer_key","consumer_secret","oauth_token","oauth_secret","validated"
"date_entered","date_modified","user_id","id","campaign_id","marketing_id","list_id","send_date_time","modified_user_id","in_queue","in_queue_date","send_attempts","deleted","related_id","related_type","related_confirm_opt_in"
"id","name","date_entered","date_modified","modified_user_id","created_by","deleted","assigned_user_id","orphaned","last_synced","date_sent_received","message_id","type","status","flagged","reply_to_status","intent","mailbox_id","parent_type","parent_id","uid","category_id"
"id","email_id","bean_id","bean_module","campaign_data","date_modified","deleted"
"id","email_id","address_type","email_address_id","deleted"
"email_id","from_addr","reply_to_addr","to_addrs","cc_addrs","bcc_addrs","description","description_html","raw_source","deleted"
"id","email_address","email_address_caps","invalid_email","opt_out","confirm_opt_in","confirm_opt_in_date","confirm_opt_in_sent_date","confirm_opt_in_fail_date","confirm_opt_in_token","date_created","date_modified","deleted"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","email_address_id","bean_id","bean_module","primary_address","reply_to_address","date_created","date_modified","deleted"
"ie_id","mbox","subject","fromaddr","toaddr","senddate","message_id","mailsize","imap_uid","msgno","recent","flagged","answered","deleted","seen","draft"
"id","deleted","date_entered","date_modified","modified_user_id","created_by","name","from_name","from_addr","reply_to_name","reply_to_addr","inbound_email_id","date_start","template_id","status","campaign_id","outbound_email_id","all_prospect_lists"
"id","prospect_list_id","email_marketing_id","date_modified","deleted"
"id","date_entered","date_modified","modified_user_id","created_by","published","name","description","subject","body","body_html","deleted","assigned_user_id","text_only","type"
"1486f512-8e1e-2165-7b47-66a497c44dac","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","off","Confirmed Opt In","Email template to send to a contact to confirm they have opted in.","Confirm Opt In","Hi $contact_first_name $contact_last_name, \n Please confirm that you have opted in by selecting the following link: $sugarurl/index.php?entryPoint=ConfirmOptIn&from=$emailaddress_email_address","<p>Hi $contact_first_name $contact_last_name,</p>
             <p>
                Please confirm that you have opted in by selecting the following link:
                <a href=""$sugarurl/index.php?entryPoint=ConfirmOptIn&from=$emailaddress_confirm_opt_in_token"">Opt In</a>
             </p>","0",NULL,NULL,"system"
"7be5fea6-ad73-388c-6647-66a497d10eaf","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","off","Case Closure","Template for informing a contact that their case has been closed.","$acase_name [CASE:$acase_case_number] closed","Hi $contact_first_name $contact_last_name,

					   Your case $acase_name (# $acase_case_number) has been closed on $acase_date_entered
					   Status:				$acase_status
					   Reference:			$acase_case_number
					   Resolution:			$acase_resolution","<p> Hi $contact_first_name $contact_last_name,</p>
					    <p>Your case $acase_name (# $acase_case_number) has been closed on $acase_date_entered</p>
					    <table border=""0""><tbody>
					    <tr><td>Status</td><td>$acase_status</td></tr>
					    <tr><td>Reference</td><td>$acase_case_number</td></tr>
					    <tr><td>Resolution</td><td>$acase_resolution</td></tr>
					    </tbody></table>","0",NULL,NULL,"system"
"7e834d14-f32d-0b95-8abe-66a497432eb0","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","off","System-generated password email","This template is used when the System Administrator sends a new password to a user.","New account information","
Here is your account username and temporary password:
Username : $contact_user_user_name
Password : $contact_user_user_hash

$config_site_url

After you log in using the above password, you may be required to reset the password to one of your own choice.","<div><table width=""550""><tbody><tr><td><p>Here is your account username and temporary password:</p><p>Username : $contact_user_user_name </p><p>Password : $contact_user_user_hash </p><br /><p>$config_site_url</p><br /><p>After you log in using the above password, you may be required to reset the password to one of your own choice.</p>   </td>         </tr><tr><td></td>         </tr> </tbody></table> </div>","0",NULL,"0","system"
"80e2cedc-dca1-911e-2842-66a497e32a3e","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","off","Joomla Account Creation","Template used when informing a contact that they've been given an account on the joomla portal.","Support Portal Account Created","Hi $contact_name,
					   An account has been created for you at $portal_address.
					   You may login using this email address and the password $joomla_pass","<p>Hi $contact_name,</p>
					    <p>An account has been created for you at <a href=""$portal_address"">$portal_address</a>.</p>
					    <p>You may login using this email address and the password $joomla_pass</p>","0",NULL,NULL,"system"
"8338de55-f5c7-333a-dbda-66a497e73169","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","off","Forgot Password email","This template is used to send a user a link to click to reset the user's account password.","Reset your account password","
You recently requested on $contact_user_pwd_last_changed to be able to reset your account password.

Click on the link below to reset your password:

$contact_user_link_guid","<div><table width=""550""><tbody><tr><td><p>You recently requested on $contact_user_pwd_last_changed to be able to reset your account password. </p><p>Click on the link below to reset your password:</p><p> $contact_user_link_guid </p>  </td>         </tr><tr><td></td>         </tr> </tbody></table> </div>","0",NULL,"0","system"
"86518eef-013b-d7af-a917-66a49707ddb4","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","off","Case Creation","Template to send to a contact when a case is received from them.","$acase_name [CASE:$acase_case_number]","Hi $contact_first_name $contact_last_name,

					   We've received your case $acase_name (# $acase_case_number) on $acase_date_entered
					   Status:		$acase_status
					   Reference:	$acase_case_number
					   Description:	$acase_description","<p> Hi $contact_first_name $contact_last_name,</p>
					    <p>We've received your case $acase_name (# $acase_case_number) on $acase_date_entered</p>
					    <table border=""0""><tbody>
					    <tr><td>Status</td><td>$acase_status</td></tr>
					    <tr><td>Reference</td><td>$acase_case_number</td></tr>
					    <tr><td>Description</td><td>$acase_description</td></tr>
					    </tbody></table>","0",NULL,NULL,"system"
"87cc16d0-16e8-d9b6-1b88-66a4977c731a","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","off","Two Factor Authentication email","This template is used to send a user a code for Two Factor Authentication.","Two Factor Authentication Code","Two Factor Authentication code is $code.","<div><table width=""550""><tbody><tr><td><p>Two Factor Authentication code is <b>$code</b>.</p>  </td>         </tr><tr><td></td>         </tr> </tbody></table> </div>","0",NULL,"0","system"
"8e809d49-5a99-5817-42f1-66a497281c82","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","off","Contact Case Update","Template to send to a contact when their case is updated.","$acase_name update [CASE:$acase_case_number]","Hi $user_first_name $user_last_name,

					   You've had an update to your case $acase_name (# $acase_case_number) on $aop_case_updates_date_entered:
					       $contact_first_name $contact_last_name, said:
					               $aop_case_updates_description","<p>Hi $contact_first_name $contact_last_name,</p>
					    <p> </p>
					    <p>You've had an update to your case $acase_name (# $acase_case_number) on $aop_case_updates_date_entered:</p>
					    <p><strong>$user_first_name $user_last_name said:</strong></p>
					    <p style=""padding-left:30px;"">$aop_case_updates_description</p>","0",NULL,NULL,"system"
"9616b7e9-4a07-974a-c1f1-66a4976015ae","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","off","User Case Update","Email template to send to a SuiteCRM user when their case is updated.","$acase_name (# $acase_case_number) update","Hi $user_first_name $user_last_name,

					   You've had an update to your case $acase_name (# $acase_case_number) on $aop_case_updates_date_entered:
					       $contact_first_name $contact_last_name, said:
					               $aop_case_updates_description
                        You may review this Case at:
                            $sugarurl/index.php?module=Cases&action=DetailView&record=$acase_id;","<p>Hi $user_first_name $user_last_name,</p>
					     <p> </p>
					     <p>You've had an update to your case $acase_name (# $acase_case_number) on $aop_case_updates_date_entered:</p>
					     <p><strong>$contact_first_name $contact_last_name, said:</strong></p>
					     <p style=""padding-left:30px;"">$aop_case_updates_description</p>
					     <p>You may review this Case at: $sugarurl/index.php?module=Cases&action=DetailView&record=$acase_id;</p>","0",NULL,NULL,"system"
"a02ed451-6199-88be-2763-66a49709b60a","2013-05-24 14:31:45","2024-07-27 06:45:22","1","1","off","Event Invite Template","Default event invite template.","You have been invited to $fp_events_name","Dear $contact_name,
You have been invited to $fp_events_name on $fp_events_date_start to $fp_events_date_end
$fp_events_description
Yours Sincerely,
","
<p>Dear $contact_name,</p>
<p>You have been invited to $fp_events_name on $fp_events_date_start to $fp_events_date_end</p>
<p>$fp_events_description</p>
<p>If you would like to accept this invititation please click accept.</p>
<p> $fp_events_link or $fp_events_link_declined</p>
<p>Yours Sincerely,</p>
","0",NULL,NULL,"system"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","type","client_id","client_secret","token_type","expires_in","access_token","refresh_token","external_oauth_provider_id"
